Card Kept,Final Card,Name Length,Put Position 1,Place Choice,Put Position 2,Gender Choice,Remarks
d,d,8,3,北方,2,mm,新年快乐！
b,b,6,1,北方,2,gg,新年快乐！
a,a,5,1,南方,4,武装直升机,新年快乐！
d,d,4,1,不知道在南方还是北方的留子,1,gg,新年快乐！
a,a,5,4,不知道在南方还是北方的留子,3,mm,新年快乐！
c,c,3,2,北方,3,武装直升机,新年快乐！
b,b,10,4,不知道在南方还是北方的留子,2,gg,新年快乐！
d,d,8,2,不知道在南方还是北方的留子,3,gg,新年快乐！
c,c,7,3,南方,3,武装直升机,新年快乐！
d,d,8,2,北方,3,武装直升机,新年快乐！
c,c,3,1,南方,3,gg,新年快乐！
c,c,3,3,不知道在南方还是北方的留子,1,mm,新年快乐！
b,b,6,3,北方,2,gg,新年快乐！
b,b,10,4,北方,1,武装直升机,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,3,mm,新年快乐！
a,a,9,4,南方,4,武装直升机,新年快乐！
b,b,10,1,北方,2,mm,新年快乐！
b,b,2,4,北方,3,武装直升机,新年快乐！
b,b,2,4,不知道在南方还是北方的留子,1,mm,新年快乐！
b,b,10,1,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
b,b,2,2,不知道在南方还是北方的留子,3,gg,新年快乐！
a,a,5,4,南方,3,gg,新年快乐！
b,b,6,2,不知道在南方还是北方的留子,3,mm,新年快乐！
a,a,9,2,不知道在南方还是北方的留子,3,mm,新年快乐！
b,b,2,3,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,7,3,北方,3,gg,新年快乐！
b,b,2,4,北方,2,mm,新年快乐！
b,b,10,3,北方,3,mm,新年快乐！
a,a,1,2,南方,4,武装直升机,新年快乐！
a,a,1,4,南方,5,武装直升机,新年快乐！
d,d,4,3,南方,4,gg,新年快乐！
c,c,3,2,南方,5,武装直升机,新年快乐！
c,c,3,3,南方,3,武装直升机,新年快乐！
a,a,1,2,南方,2,gg,新年快乐！
a,a,1,1,不知道在南方还是北方的留子,1,mm,新年快乐！
c,c,7,2,不知道在南方还是北方的留子,2,mm,新年快乐！
c,c,3,3,北方,3,mm,新年快乐！
a,a,5,2,北方,1,mm,新年快乐！
b,b,10,2,北方,4,mm,新年快乐！
a,a,1,3,南方,4,gg,新年快乐！
c,c,3,2,南方,1,mm,新年快乐！
c,c,7,2,南方,5,gg,新年快乐！
a,a,9,3,北方,3,mm,新年快乐！
c,c,7,1,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
d,d,8,4,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
a,a,5,2,南方,2,gg,新年快乐！
b,b,2,1,南方,1,gg,新年快乐！
d,d,4,2,南方,5,gg,新年快乐！
a,a,9,4,南方,2,gg,新年快乐！
a,a,5,4,南方,2,mm,新年快乐！
c,c,3,3,不知道在南方还是北方的留子,3,mm,新年快乐！
b,b,6,4,北方,4,武装直升机,新年快乐！
d,d,8,4,不知道在南方还是北方的留子,3,mm,新年快乐！
b,b,10,2,不知道在南方还是北方的留子,3,gg,新年快乐！
b,b,10,4,不知道在南方还是北方的留子,2,mm,新年快乐！
c,c,3,3,南方,1,武装直升机,新年快乐！
b,b,10,3,北方,3,gg,新年快乐！
a,a,5,3,南方,5,mm,新年快乐！
b,b,2,1,南方,1,gg,新年快乐！
b,b,2,2,北方,1,gg,新年快乐！
d,d,4,2,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,3,3,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
a,a,1,2,不知道在南方还是北方的留子,1,gg,新年快乐！
a,a,1,4,南方,5,mm,新年快乐！
d,d,4,3,南方,1,gg,新年快乐！
a,a,5,4,北方,3,武装直升机,新年快乐！
b,b,6,2,北方,1,gg,新年快乐！
c,c,7,3,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,2,mm,新年快乐！
b,b,6,4,南方,4,mm,新年快乐！
a,a,5,1,不知道在南方还是北方的留子,1,gg,新年快乐！
a,a,5,4,不知道在南方还是北方的留子,1,gg,新年快乐！
a,a,1,3,南方,1,武装直升机,新年快乐！
d,d,4,3,北方,1,mm,新年快乐！
b,b,6,4,北方,1,mm,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,1,gg,新年快乐！
c,c,7,2,不知道在南方还是北方的留子,2,mm,新年快乐！
d,d,4,1,北方,2,mm,新年快乐！
a,a,5,2,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
d,d,8,2,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
a,a,5,3,北方,4,mm,新年快乐！
a,a,1,2,南方,1,武装直升机,新年快乐！
c,c,7,1,北方,2,武装直升机,新年快乐！
d,d,8,1,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
a,a,5,4,南方,5,mm,新年快乐！
c,c,3,3,南方,3,武装直升机,新年快乐！
c,c,3,3,不知道在南方还是北方的留子,1,gg,新年快乐！
a,a,9,2,不知道在南方还是北方的留子,2,mm,新年快乐！
a,a,1,3,北方,2,武装直升机,新年快乐！
d,d,4,3,南方,3,武装直升机,新年快乐！
a,a,9,1,南方,2,gg,新年快乐！
a,a,5,4,北方,3,mm,新年快乐！
c,c,7,4,南方,2,mm,新年快乐！
a,a,9,4,北方,2,mm,新年快乐！
a,a,9,2,南方,3,武装直升机,新年快乐！
a,a,1,2,北方,1,武装直升机,新年快乐！
a,a,5,3,南方,5,武装直升机,新年快乐！
b,b,2,3,南方,2,gg,新年快乐！
b,b,10,2,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
d,d,8,3,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
b,b,2,3,南方,2,武装直升机,新年快乐！
c,c,3,3,北方,2,gg,新年快乐！
d,d,8,1,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
d,d,4,1,北方,2,gg,新年快乐！
c,c,3,3,不知道在南方还是北方的留子,1,mm,新年快乐！
d,d,4,3,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
b,b,2,3,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
a,a,1,2,南方,3,gg,新年快乐！
d,d,4,1,不知道在南方还是北方的留子,1,gg,新年快乐！
d,d,4,4,不知道在南方还是北方的留子,2,mm,新年快乐！
d,d,8,4,南方,4,gg,新年快乐！
a,a,5,4,不知道在南方还是北方的留子,1,mm,新年快乐！
a,a,9,4,南方,1,mm,新年快乐！
b,b,10,3,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,3,1,南方,4,mm,新年快乐！
d,d,4,4,南方,3,gg,新年快乐！
c,c,3,1,南方,5,武装直升机,新年快乐！
b,b,6,2,北方,4,武装直升机,新年快乐！
b,b,10,1,北方,1,gg,新年快乐！
a,a,9,3,南方,1,武装直升机,新年快乐！
c,c,3,2,南方,5,gg,新年快乐！
b,b,2,2,南方,5,武装直升机,新年快乐！
c,c,3,2,北方,3,mm,新年快乐！
d,d,8,2,不知道在南方还是北方的留子,2,mm,新年快乐！
b,b,2,4,不知道在南方还是北方的留子,1,mm,新年快乐！
a,a,1,4,南方,2,武装直升机,新年快乐！
a,a,1,1,南方,1,武装直升机,新年快乐！
d,d,4,2,不知道在南方还是北方的留子,1,mm,新年快乐！
c,c,3,3,北方,3,武装直升机,新年快乐！
d,d,4,2,不知道在南方还是北方的留子,2,mm,新年快乐！
b,b,2,4,北方,2,mm,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,1,mm,新年快乐！
d,d,8,3,南方,4,武装直升机,新年快乐！
b,b,6,3,南方,5,mm,新年快乐！
b,b,2,3,南方,1,mm,新年快乐！
a,a,1,2,不知道在南方还是北方的留子,3,mm,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,3,mm,新年快乐！
a,a,1,4,南方,5,gg,新年快乐！
a,a,1,2,南方,4,gg,新年快乐！
a,a,5,3,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
d,d,4,3,不知道在南方还是北方的留子,2,mm,新年快乐！
b,b,2,2,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
d,d,4,1,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,7,4,不知道在南方还是北方的留子,2,gg,新年快乐！
b,b,6,2,北方,3,武装直升机,新年快乐！
a,a,5,4,北方,1,武装直升机,新年快乐！
c,c,3,2,南方,2,武装直升机,新年快乐！
d,d,4,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
b,b,6,4,南方,1,mm,新年快乐！
a,a,9,4,北方,1,gg,新年快乐！
a,a,9,1,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
d,d,8,3,北方,4,武装直升机,新年快乐！
a,a,1,4,北方,3,武装直升机,新年快乐！
a,a,5,1,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
b,b,10,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
a,a,9,4,南方,4,武装直升机,新年快乐！
a,a,5,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
c,c,3,3,北方,3,mm,新年快乐！
c,c,7,4,南方,4,mm,新年快乐！
b,b,10,1,北方,4,mm,新年快乐！
a,a,9,3,不知道在南方还是北方的留子,2,mm,新年快乐！
b,b,10,2,南方,3,mm,新年快乐！
b,b,6,3,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
d,d,8,4,北方,2,gg,新年快乐！
d,d,8,3,北方,4,武装直升机,新年快乐！
d,d,4,4,南方,5,武装直升机,新年快乐！
c,c,7,1,不知道在南方还是北方的留子,2,gg,新年快乐！
c,c,3,2,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
c,c,7,3,不知道在南方还是北方的留子,2,gg,新年快乐！
b,b,2,2,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
a,a,9,1,南方,3,mm,新年快乐！
a,a,9,4,北方,2,mm,新年快乐！
a,a,1,1,南方,1,mm,新年快乐！
b,b,10,2,北方,1,武装直升机,新年快乐！
d,d,4,3,南方,4,gg,新年快乐！
d,d,8,3,不知道在南方还是北方的留子,2,mm,新年快乐！
b,b,10,1,南方,3,武装直升机,新年快乐！
c,c,3,3,北方,4,gg,新年快乐！
d,d,8,1,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
d,d,8,1,不知道在南方还是北方的留子,1,mm,新年快乐！
d,d,4,1,南方,1,gg,新年快乐！
c,c,3,4,北方,4,gg,新年快乐！
a,a,1,2,南方,3,mm,新年快乐！
b,b,2,2,北方,2,武装直升机,新年快乐！
c,c,3,3,北方,3,mm,新年快乐！
a,a,9,3,北方,1,gg,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,1,gg,新年快乐！
a,a,9,2,南方,2,mm,新年快乐！
d,d,4,1,北方,3,mm,新年快乐！
a,a,1,2,南方,3,mm,新年快乐！
b,b,10,4,不知道在南方还是北方的留子,2,gg,新年快乐！
a,a,1,3,南方,4,武装直升机,新年快乐！
a,a,1,2,南方,3,gg,新年快乐！
b,b,6,2,不知道在南方还是北方的留子,2,gg,新年快乐！
b,b,10,3,不知道在南方还是北方的留子,2,mm,新年快乐！
d,d,8,3,南方,3,mm,新年快乐！
a,a,1,1,不知道在南方还是北方的留子,1,gg,新年快乐！
a,a,9,3,北方,3,gg,新年快乐！
d,d,4,1,南方,3,mm,新年快乐！
b,b,2,1,南方,2,gg,新年快乐！
b,b,2,1,不知道在南方还是北方的留子,2,mm,新年快乐！
d,d,8,2,北方,4,gg,新年快乐！
b,b,2,3,南方,3,武装直升机,新年快乐！
a,a,5,4,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
d,d,8,1,不知道在南方还是北方的留子,1,mm,新年快乐！
a,a,1,1,北方,1,gg,新年快乐！
b,b,10,3,北方,1,mm,新年快乐！
a,a,1,3,南方,3,mm,新年快乐！
b,b,2,4,南方,4,mm,新年快乐！
d,d,4,4,南方,5,gg,新年快乐！
d,d,4,1,北方,3,mm,新年快乐！
a,a,9,4,北方,3,gg,新年快乐！
b,b,6,2,北方,2,mm,新年快乐！
b,b,6,4,北方,3,武装直升机,新年快乐！
b,b,10,4,不知道在南方还是北方的留子,2,mm,新年快乐！
b,b,6,2,北方,1,mm,新年快乐！
d,d,8,2,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,7,1,不知道在南方还是北方的留子,3,mm,新年快乐！
b,b,2,4,南方,5,mm,新年快乐！
d,d,4,2,南方,5,mm,新年快乐！
c,c,3,2,南方,3,武装直升机,新年快乐！
a,a,9,1,不知道在南方还是北方的留子,2,gg,新年快乐！
a,a,1,2,不知道在南方还是北方的留子,1,mm,新年快乐！
d,d,8,2,不知道在南方还是北方的留子,2,gg,新年快乐！
c,c,3,4,北方,1,武装直升机,新年快乐！
b,b,2,2,北方,3,武装直升机,新年快乐！
a,a,1,2,北方,4,武装直升机,新年快乐！
a,a,5,1,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
a,a,1,1,北方,4,mm,新年快乐！
b,b,10,3,北方,1,mm,新年快乐！
b,b,10,1,南方,5,mm,新年快乐！
b,b,10,4,南方,3,gg,新年快乐！
a,a,5,1,不知道在南方还是北方的留子,2,mm,新年快乐！
d,d,4,3,南方,4,mm,新年快乐！
b,b,10,4,北方,4,武装直升机,新年快乐！
a,a,5,2,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
a,a,1,3,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
d,d,8,3,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
d,d,8,1,不知道在南方还是北方的留子,3,mm,新年快乐！
d,d,8,4,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
a,a,5,1,北方,3,gg,新年快乐！
d,d,4,1,北方,2,mm,新年快乐！
a,a,9,2,北方,4,gg,新年快乐！
c,c,7,3,南方,2,mm,新年快乐！
b,b,10,4,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
b,b,2,2,南方,5,gg,新年快乐！
c,c,3,4,不知道在南方还是北方的留子,1,mm,新年快乐！
c,c,3,4,不知道在南方还是北方的留子,3,mm,新年快乐！
b,b,6,1,北方,3,mm,新年快乐！
c,c,3,3,南方,5,mm,新年快乐！
c,c,3,3,北方,1,gg,新年快乐！
a,a,9,3,北方,4,gg,新年快乐！
c,c,3,3,南方,3,武装直升机,新年快乐！
a,a,9,4,不知道在南方还是北方的留子,2,mm,新年快乐！
c,c,7,1,不知道在南方还是北方的留子,1,mm,新年快乐！
b,b,6,2,北方,3,mm,新年快乐！
c,c,7,3,南方,2,mm,新年快乐！
d,d,4,2,不知道在南方还是北方的留子,1,gg,新年快乐！
a,a,9,4,南方,3,gg,新年快乐！
a,a,9,1,北方,1,mm,新年快乐！
c,c,7,2,南方,4,gg,新年快乐！
b,b,10,3,南方,5,武装直升机,新年快乐！
b,b,2,1,北方,1,武装直升机,新年快乐！
b,b,6,2,南方,3,gg,新年快乐！
b,b,2,4,不知道在南方还是北方的留子,1,gg,新年快乐！
b,b,10,3,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
d,d,4,2,南方,5,武装直升机,新年快乐！
b,b,10,1,南方,3,gg,新年快乐！
b,b,2,2,不知道在南方还是北方的留子,3,mm,新年快乐！
a,a,1,4,南方,5,gg,新年快乐！
a,a,1,4,北方,2,mm,新年快乐！
d,d,8,4,南方,1,武装直升机,新年快乐！
a,a,1,1,不知道在南方还是北方的留子,3,gg,新年快乐！
b,b,10,3,南方,5,mm,新年快乐！
c,c,3,2,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
a,a,9,4,北方,1,武装直升机,新年快乐！
b,b,10,2,北方,2,mm,新年快乐！
b,b,10,3,北方,2,mm,新年快乐！
c,c,3,1,北方,4,武装直升机,新年快乐！
b,b,2,1,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,7,3,不知道在南方还是北方的留子,1,mm,新年快乐！
c,c,7,3,南方,4,gg,新年快乐！
c,c,3,3,北方,1,mm,新年快乐！
d,d,8,4,南方,1,gg,新年快乐！
b,b,6,4,南方,4,mm,新年快乐！
b,b,2,3,南方,2,gg,新年快乐！
b,b,2,3,不知道在南方还是北方的留子,2,gg,新年快乐！
d,d,8,4,不知道在南方还是北方的留子,1,mm,新年快乐！
d,d,8,4,南方,2,gg,新年快乐！
a,a,1,2,不知道在南方还是北方的留子,1,mm,新年快乐！
b,b,2,4,北方,1,mm,新年快乐！
a,a,1,2,不知道在南方还是北方的留子,3,gg,新年快乐！
c,c,3,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
c,c,7,4,南方,2,gg,新年快乐！
a,a,5,3,北方,2,gg,新年快乐！
d,d,4,1,北方,1,gg,新年快乐！
d,d,8,2,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
d,d,4,4,北方,3,mm,新年快乐！
c,c,3,2,北方,2,gg,新年快乐！
d,d,8,4,不知道在南方还是北方的留子,3,mm,新年快乐！
d,d,8,4,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
c,c,3,3,北方,3,gg,新年快乐！
b,b,6,2,南方,5,gg,新年快乐！
d,d,8,3,北方,2,gg,新年快乐！
a,a,9,2,北方,2,gg,新年快乐！
d,d,4,4,北方,4,武装直升机,新年快乐！
b,b,6,2,北方,4,武装直升机,新年快乐！
b,b,2,3,南方,3,mm,新年快乐！
b,b,6,2,北方,2,武装直升机,新年快乐！
d,d,8,1,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,3,2,北方,3,mm,新年快乐！
c,c,3,1,南方,5,mm,新年快乐！
c,c,3,1,北方,4,武装直升机,新年快乐！
a,a,5,1,南方,4,gg,新年快乐！
c,c,7,1,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
d,d,8,4,南方,3,武装直升机,新年快乐！
b,b,6,2,不知道在南方还是北方的留子,2,gg,新年快乐！
a,a,1,2,北方,2,gg,新年快乐！
b,b,6,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
a,a,9,2,南方,3,gg,新年快乐！
b,b,2,4,北方,4,mm,新年快乐！
a,a,5,3,北方,1,gg,新年快乐！
d,d,8,4,南方,1,武装直升机,新年快乐！
a,a,1,1,不知道在南方还是北方的留子,1,gg,新年快乐！
d,d,4,3,南方,4,武装直升机,新年快乐！
a,a,5,4,北方,3,武装直升机,新年快乐！
c,c,3,3,南方,2,mm,新年快乐！
d,d,8,2,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
b,b,10,1,南方,2,mm,新年快乐！
a,a,9,2,南方,1,mm,新年快乐！
c,c,3,4,不知道在南方还是北方的留子,3,mm,新年快乐！
c,c,7,4,南方,4,mm,新年快乐！
a,a,1,3,不知道在南方还是北方的留子,3,gg,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,3,mm,新年快乐！
d,d,4,2,不知道在南方还是北方的留子,2,gg,新年快乐！
c,c,7,3,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
c,c,3,4,北方,3,武装直升机,新年快乐！
a,a,5,4,南方,3,mm,新年快乐！
b,b,6,2,南方,1,武装直升机,新年快乐！
a,a,5,2,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,3,1,不知道在南方还是北方的留子,3,gg,新年快乐！
a,a,9,1,不知道在南方还是北方的留子,3,gg,新年快乐！
c,c,3,2,不知道在南方还是北方的留子,2,gg,新年快乐！
a,a,5,3,不知道在南方还是北方的留子,3,mm,新年快乐！
c,c,3,1,不知道在南方还是北方的留子,1,mm,新年快乐！
b,b,10,1,南方,1,gg,新年快乐！
d,d,8,1,北方,1,mm,新年快乐！
b,b,2,4,南方,5,mm,新年快乐！
d,d,4,4,北方,3,mm,新年快乐！
a,a,5,4,南方,2,mm,新年快乐！
d,d,8,2,不知道在南方还是北方的留子,2,gg,新年快乐！
d,d,4,1,南方,2,mm,新年快乐！
d,d,8,2,南方,2,武装直升机,新年快乐！
b,b,6,4,不知道在南方还是北方的留子,2,mm,新年快乐！
d,d,4,1,北方,4,gg,新年快乐！
a,a,9,4,北方,1,gg,新年快乐！
c,c,7,4,北方,4,mm,新年快乐！
b,b,10,1,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
d,d,8,3,南方,3,武装直升机,新年快乐！
c,c,3,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
d,d,8,4,北方,4,gg,新年快乐！
a,a,5,4,南方,4,mm,新年快乐！
a,a,5,4,不知道在南方还是北方的留子,3,mm,新年快乐！
a,a,5,3,南方,2,mm,新年快乐！
b,b,2,1,南方,5,mm,新年快乐！
a,a,1,4,北方,2,gg,新年快乐！
c,c,7,4,北方,3,mm,新年快乐！
d,d,4,4,北方,1,武装直升机,新年快乐！
b,b,6,2,南方,1,mm,新年快乐！
b,b,10,2,南方,5,武装直升机,新年快乐！
a,a,1,4,北方,3,武装直升机,新年快乐！
b,b,10,3,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
a,a,9,2,南方,5,武装直升机,新年快乐！
b,b,2,3,北方,2,mm,新年快乐！
c,c,7,3,南方,2,mm,新年快乐！
d,d,8,3,北方,2,武装直升机,新年快乐！
b,b,2,1,北方,3,武装直升机,新年快乐！
b,b,10,3,北方,1,mm,新年快乐！
a,a,5,3,南方,4,mm,新年快乐！
c,c,3,1,不知道在南方还是北方的留子,2,gg,新年快乐！
b,b,2,1,北方,3,武装直升机,新年快乐！
c,c,7,2,南方,3,gg,新年快乐！
d,d,4,1,北方,1,武装直升机,新年快乐！
a,a,1,2,北方,3,mm,新年快乐！
a,a,5,3,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
d,d,8,1,南方,3,gg,新年快乐！
b,b,10,2,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
b,b,6,2,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
a,a,1,4,北方,2,武装直升机,新年快乐！
b,b,10,2,南方,2,武装直升机,新年快乐！
b,b,6,1,不知道在南方还是北方的留子,3,gg,新年快乐！
b,b,10,4,北方,1,mm,新年快乐！
d,d,4,1,北方,1,gg,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
d,d,4,4,南方,2,mm,新年快乐！
a,a,9,2,北方,2,武装直升机,新年快乐！
a,a,1,4,北方,1,mm,新年快乐！
d,d,4,4,南方,5,武装直升机,新年快乐！
c,c,7,1,北方,2,武装直升机,新年快乐！
b,b,10,4,北方,1,mm,新年快乐！
b,b,10,4,北方,3,武装直升机,新年快乐！
c,c,7,3,北方,1,mm,新年快乐！
a,a,1,2,不知道在南方还是北方的留子,1,mm,新年快乐！
c,c,7,1,北方,3,mm,新年快乐！
c,c,7,2,南方,5,mm,新年快乐！
a,a,5,1,南方,4,gg,新年快乐！
a,a,9,4,不知道在南方还是北方的留子,2,mm,新年快乐！
b,b,10,2,南方,4,武装直升机,新年快乐！
d,d,4,3,南方,3,mm,新年快乐！
b,b,6,2,北方,3,gg,新年快乐！
a,a,9,1,不知道在南方还是北方的留子,3,mm,新年快乐！
c,c,3,2,南方,2,gg,新年快乐！
d,d,8,1,不知道在南方还是北方的留子,2,gg,新年快乐！
a,a,5,2,不知道在南方还是北方的留子,1,mm,新年快乐！
b,b,6,4,南方,3,mm,新年快乐！
a,a,5,1,北方,2,武装直升机,新年快乐！
a,a,5,3,北方,1,gg,新年快乐！
a,a,5,1,北方,3,武装直升机,新年快乐！
d,d,8,2,南方,2,gg,新年快乐！
c,c,3,2,南方,4,武装直升机,新年快乐！
d,d,4,4,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
c,c,3,3,北方,2,武装直升机,新年快乐！
c,c,7,1,南方,3,mm,新年快乐！
d,d,4,2,北方,3,gg,新年快乐！
a,a,9,1,北方,3,mm,新年快乐！
b,b,6,3,南方,1,mm,新年快乐！
a,a,5,1,南方,1,gg,新年快乐！
a,a,1,3,不知道在南方还是北方的留子,2,gg,新年快乐！
a,a,9,1,北方,3,mm,新年快乐！
d,d,4,4,北方,4,gg,新年快乐！
d,d,4,4,南方,3,mm,新年快乐！
d,d,4,4,不知道在南方还是北方的留子,3,武装直升机,新年快乐！
a,a,5,2,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
b,b,6,4,不知道在南方还是北方的留子,3,gg,新年快乐！
a,a,5,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
b,b,2,2,北方,1,mm,新年快乐！
b,b,10,1,不知道在南方还是北方的留子,3,mm,新年快乐！
b,b,10,2,南方,5,gg,新年快乐！
b,b,2,3,不知道在南方还是北方的留子,2,武装直升机,新年快乐！
d,d,8,3,南方,3,gg,新年快乐！
d,d,4,1,北方,4,gg,新年快乐！
d,d,8,1,南方,1,武装直升机,新年快乐！
a,a,9,4,不知道在南方还是北方的留子,1,武装直升机,新年快乐！
c,c,3,4,南方,4,gg,新年快乐！
a,a,5,2,南方,4,gg,新年快乐！
d,d,8,2,北方,1,mm,新年快乐！
a,a,9,2,北方,2,mm,新年快乐！
a,a,1,4,不知道在南方还是北方的留子,3,gg,新年快乐！
a,a,5,2,南方,3,mm,新年快乐！
c,c,3,4,北方,3,gg,新年快乐！
d,d,8,4,北方,2,gg,新年快乐！
a,a,1,3,南方,2,gg,新年快乐！
b,b,6,3,北方,2,武装直升机,新年快乐！
c,c,7,1,北方,1,武装直升机,新年快乐！
